2,4,L8yU9nMUOqaoCo2NVe0zqKG0zAU=,8mM56EjTFdtC3u13E153/wSVDX8=
1,1,L8yU9nMUOqaoCo2NVe0zqKG0zAU=,8mM56EjTFdtC3u13E153/wSVDX8=
2,1,L8yU9nMUOqaoCo2NVe0zqKG0zAU=,8mM56EjTFdtC3u13E153/wSVDX8=
2,3,L8yU9nMUOqaoCo2NVe0zqKG0zAU=,8mM56EjTFdtC3u13E153/wSVDX8=
2,2,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
1,4,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
3,4,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
1,2,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
1,3,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
3,3,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
4,3,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
4,4,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
0,5,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
2,5,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
1,5,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
0,4,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
0,3,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
1,0,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
0,2,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
3,2,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
2,0,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
4,2,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
0,1,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
0,0,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
3,0,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
4,6,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
4,1,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
4,5,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
3,5,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
4,0,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
3,1,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
