2,4,nixC+lPS5xt6dQT6CKYxtlPN5b0=,XzZUmMav9tGwIEVzsmFGOUCctP4=
1,3,nixC+lPS5xt6dQT6CKYxtlPN5b0=,9DJpaIabnS5IxCWBGEQypKpIk0o=
1,4,nixC+lPS5xt6dQT6CKYxtlPN5b0=,8JQ7QcdZrL7ZaoL5MRmpt088tNo=
2,3,nixC+lPS5xt6dQT6CKYxtlPN5b0=,SuW93Coxl427k+ndMxq+bVAXTdc=
2,1,nixC+lPS5xt6dQT6CKYxtlPN5b0=,cFeH8eQR0da3+onOkJQD+lDp1pM=
2,2,nixC+lPS5xt6dQT6CKYxtlPN5b0=,SuW93Coxl427k+ndMxq+bVAXTdc=
1,2,nixC+lPS5xt6dQT6CKYxtlPN5b0=,9DJpaIabnS5IxCWBGEQypKpIk0o=
1,1,t+QkXfy5XajN4rjKV3UgQOR7Ac4=,+dv4nxjZT+nSWj8Vk8r127CioXc=
4,2,t+QkXfy5XajN4rjKV3UgQOR7Ac4=,Dnuqf9C6r3ArG77AVUZj73tRoFQ=
4,1,t+QkXfy5XajN4rjKV3UgQOR7Ac4=,wckfzcm5iTsrFAQTlFTNk1GZ/nc=
3,1,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,cFeH8eQR0da3+onOkJQD+lDp1pM=
3,2,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,SuW93Coxl427k+ndMxq+bVAXTdc=
4,3,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,Dnuqf9C6r3ArG77AVUZj73tRoFQ=
3,3,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,SuW93Coxl427k+ndMxq+bVAXTdc=
3,4,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,XzZUmMav9tGwIEVzsmFGOUCctP4=
0,4,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,8JQ7QcdZrL7ZaoL5MRmpt088tNo=
0,2,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,9DJpaIabnS5IxCWBGEQypKpIk0o=
0,0,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,+dv4nxjZT+nSWj8Vk8r127CioXc=
