2,4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,1,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,3,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,2,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,3,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,2,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,1,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,6,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,6,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,6,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,0,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,7,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,7,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,7,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,0,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,6,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,0,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,0,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,3,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,2,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,3,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,0,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,2,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,3,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,0,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,3,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,1,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,7,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,3,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,2,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,2,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,2,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,1,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,2,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,1,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,1,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,3,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
11,5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
11,7,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
11,6,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
11,4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
10,7,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
10,4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
10,5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
10,6,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
18,18,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
19,18,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
18,19,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
19,19,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
