2,2,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,3,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,3,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,4,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,2,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,4,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,1,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,1,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,5,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,5,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,7,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,7,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,6,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,6,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,5,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,5,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,5,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,5,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,5,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,5,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,4,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,4,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,6,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,7,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,0,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,7,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,3,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,2,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,0,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,0,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,0,z2kmiAP9vhPG2wKllx/AhSd1Lms=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
