-1,-1,zu0r7Cd4IMs2kTrWCZkemCdwC1g=,tW2tVP1ckIn/VgXHf1o46TnfaxQ=
-1,-2,zu0r7Cd4IMs2kTrWCZkemCdwC1g=,9EazatShXNbR/kxxd1wBXszXcc4=
-1,-3,JANpwu0gxD21d7yHj+8hy8B8qH0=,h3bc0AcuZXrfFHxdbeKoyat1/7s=
-2,-2,JANpwu0gxD21d7yHj+8hy8B8qH0=,099fbW+0eLryTVMKCbSQI9V0kwk=
-2,-1,JANpwu0gxD21d7yHj+8hy8B8qH0=,t8vw1I+TxbDObjEPJN2GC5Us2uY=
-2,-4,JANpwu0gxD21d7yHj+8hy8B8qH0=,zkzdIiNRjCyow3Bwbo/eqxR1k7I=
-2,-3,JANpwu0gxD21d7yHj+8hy8B8qH0=,xb/hv0b6g/nMBBT8Eym9ehhNYFk=
-3,-1,iirkEXDtM+XwIB3heeHN7Ok38Ds=,xb/hv0b6g/nMBBT8Eym9ehhNYFk=
-3,-2,iirkEXDtM+XwIB3heeHN7Ok38Ds=,y9ipIz1EJL/oFQqGLsOhnIwvWzE=
-3,-3,iirkEXDtM+XwIB3heeHN7Ok38Ds=,xb/hv0b6g/nMBBT8Eym9ehhNYFk=
-4,-3,iirkEXDtM+XwIB3heeHN7Ok38Ds=,3iyByUQESYHq8uak2jk0mscci2U=
