-1,-1,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,XH+gheXXWRW29SbRSLqhV4gncKs=
-1,-2,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,prEPcJsCMZnCk4b9KA8pZRw7Q+o=
-1,-3,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,2FJYu8ratg0zxH7Y6sl01/mi5vc=
-2,-2,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,tPVpYwCupci5GFrnlVMlgI0RdsA=
-2,-1,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,TKg5pPnvO5RidBnjJuHUzCs+wJU=
-2,-4,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,Srdgm+THNHQcPdi3aHxs0YT4/Yg=
-2,-3,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,Srdgm+THNHQcPdi3aHxs0YT4/Yg=
-3,-1,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,Srdgm+THNHQcPdi3aHxs0YT4/Yg=
-3,-2,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,nYKLZUumaiW7R0nHfoYHymUfkiY=
-3,-3,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,Srdgm+THNHQcPdi3aHxs0YT4/Yg=
-4,-3,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,Srdgm+THNHQcPdi3aHxs0YT4/Yg=
