-1,-1,eIZUYxAaWA26ppUUGPPAlxXdcfc=,qJwykp5cMbsLcf9oJoe7ymlrtNE=
-1,-2,eIZUYxAaWA26ppUUGPPAlxXdcfc=,qJwykp5cMbsLcf9oJoe7ymlrtNE=
-1,-3,eIZUYxAaWA26ppUUGPPAlxXdcfc=,VFlZ6LP7/KHBCIkIg39jV2nrzvc=
-2,-2,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,LRhZ3Noss9jHiEuQbkNaySXA1vE=
-2,-1,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,nAgMMTdAEH/qEj86YWwkIkoz8h0=
-2,-4,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,VFlZ6LP7/KHBCIkIg39jV2nrzvc=
-2,-3,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,VFlZ6LP7/KHBCIkIg39jV2nrzvc=
-3,-1,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,AkFk2ifWbfOFdYo36Q3PZRDHTi4=
-3,-2,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,ztwVQSoeDTwp8prOYh8E591skS8=
-3,-3,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,AkFk2ifWbfOFdYo36Q3PZRDHTi4=
-4,-3,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,AkFk2ifWbfOFdYo36Q3PZRDHTi4=
