-1,-1,NuY9e9RonlT+oUPOI3EFhd70W08=,gLUS9sSIY6yxG+TwzUJquM7fin4=
-1,-2,NuY9e9RonlT+oUPOI3EFhd70W08=,SmuXpDj+FC5T4sb8dszVZGKXJdk=
-1,-3,1vYFQsOXe2nYkVTdd+pC2UNY89w=,NxGa92s60ZorBcsfjdeCw36eRJM=
-2,-2,1vYFQsOXe2nYkVTdd+pC2UNY89w=,Bw0nNe8brSYMVCl1RVu2Ve+0/hQ=
-2,-1,1vYFQsOXe2nYkVTdd+pC2UNY89w=,o7p66JAEMS52rYBEDKXDibkYrFI=
-2,-4,++CAklnZEChhgegAgdmAwMwx8/I=,/JBeN2sw3ipEu+rhJnfQBX5EVxg=
-2,-3,++CAklnZEChhgegAgdmAwMwx8/I=,/JBeN2sw3ipEu+rhJnfQBX5EVxg=
-3,-1,++CAklnZEChhgegAgdmAwMwx8/I=,FFpmwkscYlo0AVFjTqp/iCoScQI=
-3,-2,++CAklnZEChhgegAgdmAwMwx8/I=,PLz4R98SCCl055BmgBkJaszP3FQ=
-3,-3,++CAklnZEChhgegAgdmAwMwx8/I=,FFpmwkscYlo0AVFjTqp/iCoScQI=
-4,-3,++CAklnZEChhgegAgdmAwMwx8/I=,FFpmwkscYlo0AVFjTqp/iCoScQI=
