0,0,eIZUYxAaWA26ppUUGPPAlxXdcfc=,qJwykp5cMbsLcf9oJoe7ymlrtNE=
0,1,eIZUYxAaWA26ppUUGPPAlxXdcfc=,nAgMMTdAEH/qEj86YWwkIkoz8h0=
1,1,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,qJwykp5cMbsLcf9oJoe7ymlrtNE=
1,0,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,LRhZ3Noss9jHiEuQbkNaySXA1vE=
8,6,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,VFlZ6LP7/KHBCIkIg39jV2nrzvc=
9,8,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,Bpmv/QYs6bZiC+Il1/N+RLaTMjk=
2,1,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,ztwVQSoeDTwp8prOYh8E591skS8=
9,7,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,ztwVQSoeDTwp8prOYh8E591skS8=
9,9,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,ztwVQSoeDTwp8prOYh8E591skS8=
4,4,Lwm7mfW4mraGxnJM2lH4Zd8J6bo=,AkFk2ifWbfOFdYo36Q3PZRDHTi4=
