0,0,NuY9e9RonlT+oUPOI3EFhd70W08=,UC4WSILcQ8B81IyQVnjtaIXxJXs=
0,1,NuY9e9RonlT+oUPOI3EFhd70W08=,lojnYoapHnCce+ViRh3L7XvcLT0=
1,1,1vYFQsOXe2nYkVTdd+pC2UNY89w=,/J8yvuMxUch0MPLCKw41efqDAsc=
1,0,1vYFQsOXe2nYkVTdd+pC2UNY89w=,k1mQcPFgUyXfRThQP2iKNPIZobg=
8,6,1vYFQsOXe2nYkVTdd+pC2UNY89w=,pzIZ/W6ktWJSqWOrwA+XR75K/oI=
9,8,++CAklnZEChhgegAgdmAwMwx8/I=,B0gUlFaXigvaBPzcErLuzdncsFI=
2,1,++CAklnZEChhgegAgdmAwMwx8/I=,PLz4R98SCCl055BmgBkJaszP3FQ=
9,7,++CAklnZEChhgegAgdmAwMwx8/I=,PLz4R98SCCl055BmgBkJaszP3FQ=
9,9,++CAklnZEChhgegAgdmAwMwx8/I=,PLz4R98SCCl055BmgBkJaszP3FQ=
4,4,iVxQDqSPbWAOHZLhLKGg02zq9wo=,r2QtS71x0uQhyQMYv8+0PY9O5YI=
