0,0,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,ptzLrw6NEHPvkLiPmaxBeKfpH8c=
0,1,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,EMdLvSkNjlc4M5kuIujhtC+8TBc=
1,1,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,dNraIl1Zm7cS4P62AQo8yrTardA=
1,0,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,dNraIl1Zm7cS4P62AQo8yrTardA=
8,6,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,2FJYu8ratg0zxH7Y6sl01/mi5vc=
9,8,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,nYKLZUumaiW7R0nHfoYHymUfkiY=
2,1,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,nYKLZUumaiW7R0nHfoYHymUfkiY=
9,7,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,nYKLZUumaiW7R0nHfoYHymUfkiY=
9,9,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,nYKLZUumaiW7R0nHfoYHymUfkiY=
4,4,JB0UKDaKitF9SZuVSSJ0dN4DSIQ=,Srdgm+THNHQcPdi3aHxs0YT4/Yg=
