0,0,LOlj3zyE4gsTIfiHN8tFz8uSgLU=,c6djh9EF1KJcwjMamka/DEfg3Ds=
0,1,LOlj3zyE4gsTIfiHN8tFz8uSgLU=,BQTa5l+PVS0nfVvOZ0MWUX5vzIw=
1,1,aQjuN7qITHV41DQeNab9mXg8Aa0=,dDOK4vP96LoyilC845mEIYufxl0=
1,0,aQjuN7qITHV41DQeNab9mXg8Aa0=,dDOK4vP96LoyilC845mEIYufxl0=
8,6,aQjuN7qITHV41DQeNab9mXg8Aa0=,r9ZETQ5xjY2brkY0LD0js50lrWk=
9,8,bu+2Lny2tOXszhPprSUfQ2H3Q6k=,ctHPquKb+fTo5TTtRFJ17tfN790=
2,1,bu+2Lny2tOXszhPprSUfQ2H3Q6k=,z5lIU9wuxe+50b6keyuWv4E0CEw=
9,7,bu+2Lny2tOXszhPprSUfQ2H3Q6k=,ctHPquKb+fTo5TTtRFJ17tfN790=
9,9,bu+2Lny2tOXszhPprSUfQ2H3Q6k=,t07rKd3qxX3z5KEpPNjySVdzM7w=
4,4,bu+2Lny2tOXszhPprSUfQ2H3Q6k=,V/+CALBL8ynHvBA+5SUD+vflCFk=
